Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.sydney,available,132,44%,3,"Business,General,Media,Technology",,,
brief.sydney,available,124,19%,5,"Business,Education,General,Law",,,
complete.sydney,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.sydney,available,120,23%,6,"General,Mathematics",,,
wizard.sydney,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.sydney,available,116,24%,4,"Construction,Real Estate",,,
tenth.sydney,available,116,7%,5,Mathematics,,,
equal.sydney,available,116,19%,5,"Education,General,Law",,,
tonic.sydney,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.sydney,available,112,49%,4,Mathematics,,,
above.sydney,available,112,22%,5,Business,,,
hotshot.sydney,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.sydney,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.sydney,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.sydney,available,106,5%,7,"General,Religion",,,
expert.sydney,available,104,26%,6,"Business,Education,Technology",,,
teen.sydney,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.sydney,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.sydney,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.sydney,available,102,23%,5,"General,Mathematics",,,
absent.sydney,available,102,8%,6,"Business,Education,Technology",,,
extra.sydney,available,102,26%,5,"Fashion,Retail,Technology",,,
abrupt.sydney,available,100,3%,6,"Medicine,Science",,,
sixth.sydney,available,100,8%,5,Mathematics,,,
adjunct.sydney,available,100,5%,7,Education,,,
third.sydney,available,100,16%,5,Mathematics,,,
ninth.sydney,available,100,9%,5,Mathematics,,,
crack.sydney,available,100,20%,5,Sports,,,
remove.sydney,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.sydney,available,100,6%,6,Mathematics,,,
whiz.sydney,available,100,12%,4,"Business,Education,Technology",,,
whizz.sydney,available,98,11%,5,"Business,Education,Technology",,,
genius.sydney,available,98,46%,6,"Arts,Education,Technology",,,
forgiving.sydney,available,96,3%,9,"Healthcare,Religion",,,
doable.sydney,available,96,9%,6,"Business,Education,Technology",,,
academic.sydney,available,96,20%,8,"Education,Humanities,Science",,,
actual.sydney,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.sydney,available,96,12%,9,Fashion,,,
adequate.sydney,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.sydney,available,94,7%,6,Humanities,,,
about.sydney,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.sydney,available,94,16%,8,"Arts,Entertainment",,,
around.sydney,available,94,22%,6,"Business,General,Media,Technology",,,
next.sydney,available,92,43%,4,"Retail,Technology,Transportation",,,
abroad.sydney,available,92,12%,6,"Hospitality,Travel",,,
adjective.sydney,available,92,5%,9,Education,,,
exemplary.sydney,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.sydney,available,92,3%,9,Mathematics,,,
nought.sydney,available,92,4%,6,Mathematics,,,
neutral.sydney,available,92,20%,7,"Business,Media,Politics",,,
adept.sydney,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.sydney,available,92,7%,8,"Construction,Real Estate",,,
addictive.sydney,available,90,9%,9,Healthcare,,,
abortive.sydney,available,90,1%,8,"Medicine,Science",,,
endearing.sydney,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.sydney,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.sydney,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.sydney,available,90,47%,5,"Manufacturing,Retail,Technology",,,
additional.sydney,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.sydney,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.sydney,available,90,3%,8,"Entertainment,Media,Technology",,,
actionable.sydney,available,88,13%,10,"Business,Law",,,
ace.sydney,available,88,34%,3,Sports,,,
proficient.sydney,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.sydney,available,88,18%,4,"Business,Media,Technology",,,
hundred.sydney,available,88,14%,7,Mathematics,,,
adlib.sydney,available,88,7%,6,Entertainment,,,
three.sydney,available,88,24%,5,Mathematics,,,
activist.sydney,available,88,12%,8,"Humanities,Politics",,,
eleven.sydney,available,88,33%,6,Mathematics,,,
ten.sydney,available,88,28%,3,"General,Mathematics",,,
sixteen.sydney,available,88,11%,7,Mathematics,,,
fifteen.sydney,available,88,13%,7,Mathematics,,,
twelve.sydney,available,88,18%,6,"General,Mathematics",,,
star.sydney,available,86,40%,4,"Entertainment,Media,Sports",,,
intent.sydney,available,86,25%,6,"Business,Education,Technology",,,
xix.sydney,available,86,11%,3,Mathematics,,,
extempore.sydney,available,86,3%,9,Entertainment,,,
recondite.sydney,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.sydney,available,86,12%,3,Mathematics,,,
engrossing.sydney,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.sydney,available,86,10%,10,Humanities,,,
cipher.sydney,available,86,29%,6,Mathematics,,,
adolescent.sydney,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.sydney,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
thousand.sydney,available,84,8%,8,Mathematics,,,
fourteen.sydney,available,84,8%,8,Mathematics,,,
acting.sydney,available,84,12%,6,Entertainment,,,
adjustable.sydney,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.sydney,available,84,10%,8,Mathematics,,,
grand.sydney,available,84,25%,5,"Finance,General",,,
twentyone.sydney,available,84,13%,10,Mathematics,,,
sharp.sydney,available,84,34%,5,"Arts,Fashion",,,
twentytwo.sydney,available,84,11%,10,Mathematics,,,
nineteen.sydney,available,84,8%,8,Mathematics,,,
deviate.sydney,available,84,12%,7,"Medicine,Science",,,
accessory.sydney,available,84,8%,9,"Fashion,Retail,Technology",,,
seventeen.sydney,available,84,7%,9,Mathematics,,,
cleansing.sydney,available,82,3%,9,Health and Fitness,,,
abkhaz.sydney,available,82,1%,6,Geography,,,
abroach.sydney,available,82,1%,7,Food and Beverage,,,
abenaki.sydney,available,82,2%,7,Geography,,,
dozen.sydney,available,82,10%,5,Mathematics,,,
enduring.sydney,available,82,9%,8,"Health and Fitness,Religion",,,
altered.sydney,available,82,9%,7,"Medicine,Science",,,
fivesome.sydney,available,82,1%,8,Sports,,,
good.sydney,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
decade.sydney,available,82,10%,6,Mathematics,,,
abdominal.sydney,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.sydney,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.sydney,available,82,16%,9,Entertainment,,,
two.sydney,available,80,24%,3,Mathematics,,,
twenty.sydney,available,80,12%,6,Mathematics,,,
sequent.sydney,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
seventh.sydney,available,80,10%,7,Mathematics,,,
some.sydney,available,80,32%,4,"Business,Media,Retail",,,
able.sydney,available,80,29%,4,"Business,Education,General,Technology",,,
yard.sydney,available,80,26%,4,"Construction,General",,,
first.sydney,available,80,36%,5,"General,Mathematics",,,
adoptable.sydney,available,80,3%,9,"Education,Healthcare",,,
abundant.sydney,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
superstar.sydney,available,80,18%,9,Entertainment,,,
forty.sydney,available,80,9%,5,Mathematics,,,
capable.sydney,available,80,12%,7,"Business,Education,Technology",,,
absorbable.sydney,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.sydney,available,80,6%,6,"Medicine,Science",,,
nine.sydney,available,80,24%,4,"General,Mathematics",,,
worshipful.sydney,available,80,1%,10,"Education,Healthcare,Religion",,,
wiz.sydney,available,80,30%,3,"Business,Education,Technology",,,
trio.sydney,available,80,21%,4,Entertainment,,,
absurd.sydney,available,80,16%,6,"Arts,Entertainment,Media",,,
accurate.sydney,available,78,16%,8,"Engineering,Mathematics,Science",,,
dormant.sydney,available,78,4%,7,"Medicine,Science",,,
honestly.sydney,available,78,9%,8,"Business,Law",,,
adrenal.sydney,available,78,4%,7,"Education,Healthcare,Science",,,
low.sydney,available,78,20%,3,"Business,Finance",,,
recognized.sydney,available,78,3%,10,"Business,Education,Technology",,,
recognised.sydney,available,78,3%,10,"Business,Education,Technology",,,
abounding.sydney,available,78,2%,9,Agriculture,,,
adorable.sydney,available,78,8%,8,"Entertainment,Fashion,Retail",,,
athletic.sydney,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.sydney,available,78,8%,10,Mathematics,,,
acceptant.sydney,available,78,1%,9,"Education,Healthcare",,,
abkhazian.sydney,available,78,1%,9,Geography,,,
accidental.sydney,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.sydney,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.sydney,available,78,1%,9,Geography,,,
accepted.sydney,available,78,6%,8,"Business,Education,Technology",,,
twentysix.sydney,available,78,8%,10,Mathematics,,,
acceptable.sydney,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.sydney,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
auxiliary.sydney,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
addable.sydney,available,76,2%,7,"Engineering,Mathematics,Science",,,
ventral.sydney,available,76,3%,7,Science,,,
abrasive.sydney,available,76,6%,8,"Construction,Manufacturing",,,
adaptable.sydney,available,76,9%,9,"Business,Education,Technology",,,
improvise.sydney,available,76,4%,9,Entertainment,,,
thousandth.sydney,available,76,1%,10,Mathematics,,,
energizing.sydney,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
obscene.sydney,available,76,5%,7,"Entertainment,Media",,,
incidental.sydney,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ague.sydney,available,76,2%,4,"Geography,Medicine,Science",,,
adhesive.sydney,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adipose.sydney,available,76,2%,7,"Healthcare,Science",,,
diamond.sydney,available,76,32%,7,Fashion,,,
thirteenth.sydney,available,76,4%,10,Mathematics,,,
fourteenth.sydney,available,76,1%,10,Mathematics,,,
adherent.sydney,available,76,4%,8,"Politics,Religion",,,
threed.sydney,available,76,7%,7,Technology,,,
resultant.sydney,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ancillary.sydney,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
fifteenth.sydney,available,76,2%,9,Mathematics,,,
nineteenth.sydney,available,76,3%,10,Mathematics,,,
eighteen.sydney,available,76,7%,8,Mathematics,,,
hundredth.sydney,available,76,1%,9,Mathematics,,,
firstrate.sydney,available,76,6%,10,Business,,,
mavin.sydney,available,74,7%,5,"Entertainment,Fashion,Technology",,,
manageable.sydney,available,74,4%,10,"Business,Education,Technology",,,
achievable.sydney,available,74,4%,10,"Business,Education,Technology",,,
playing.sydney,available,74,12%,7,Entertainment,,,
activated.sydney,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
accepting.sydney,available,74,3%,9,"Education,Healthcare",,,
adenoid.sydney,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
admirable.sydney,available,74,5%,9,"Business,Education,Healthcare",,,
adapted.sydney,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
realizable.sydney,available,74,1%,10,"Business,Education,Technology",,,
adamant.sydney,available,74,14%,7,Religion,,,
aberrant.sydney,available,74,6%,8,"Medicine,Science",,,
skilful.sydney,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.sydney,available,74,7%,7,"Healthcare,Law,Transportation",,,
acuate.sydney,available,74,2%,6,"Engineering,Medicine,Science",,,
abnormal.sydney,available,74,16%,8,"Medicine,Science",,,
sensation.sydney,available,74,7%,9,"Entertainment,Media,Sports",,,
adrenergic.sydney,available,74,1%,10,"Education,Healthcare,Science",,,
broad.sydney,available,74,13%,5,"Entertainment,General,Media",,,
single.sydney,available,74,19%,6,Sports,,,
supra.sydney,available,74,25%,5,"Medicine,Science",,,
absolutist.sydney,available,72,1%,10,"Humanities,Law,Politics",,,
accusative.sydney,available,72,0%,10,"Humanities,Law",,,
deep.sydney,available,72,41%,4,"Engineering,Mathematics,Science",,,
ablaze.sydney,available,72,6%,6,Entertainment,,,
adaptative.sydney,available,72,1%,10,"Business,Education,Technology",,,
adiabatic.sydney,available,72,3%,9,"Engineering,Science",,,
eightieth.sydney,available,72,1%,9,Mathematics,,,
engrossed.sydney,available,72,1%,9,"Entertainment,Media,Technology",,,
sixtieth.sydney,available,72,1%,8,Mathematics,,,
trey.sydney,available,72,14%,4,Sports,,,
seventieth.sydney,available,72,1%,10,Mathematics,,,
existent.sydney,available,72,3%,8,"Mathematics,Science",,,
ternary.sydney,available,72,7%,7,Mathematics,,,
accustomed.sydney,available,72,1%,10,"Business,Education,Humanities",,,
adjectival.sydney,available,72,1%,10,Education,,,
adjunctive.sydney,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.sydney,available,72,18%,7,Religion,,,
abloom.sydney,available,72,5%,6,Agriculture,,,
adonic.sydney,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.sydney,available,72,2%,8,"Entertainment,Media,Technology",,,
abreast.sydney,available,72,2%,7,"Business,Technology",,,
liv.sydney,available,72,27%,3,Mathematics,,,
champion.sydney,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ninetieth.sydney,available,72,1%,9,Mathematics,,,
addicted.sydney,available,72,9%,8,Healthcare,,,
aching.sydney,available,72,4%,6,Healthcare,,,
improvize.sydney,available,72,1%,9,Entertainment,,,
lovely.sydney,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adamantine.sydney,available,70,4%,10,Religion,,,
gymnastic.sydney,available,70,3%,9,"Entertainment,Sports",,,
stillborn.sydney,available,70,2%,9,"Medicine,Science",,,
offhand.sydney,available,70,2%,7,Entertainment,,,
abradant.sydney,available,70,1%,8,"Construction,Manufacturing",,,
recumbent.sydney,available,70,2%,9,"Healthcare,Medicine,Science",,,
lowdown.sydney,available,70,6%,8,"Entertainment,Media",,,
acuminate.sydney,available,70,1%,9,"Engineering,Medicine,Science",,,
admired.sydney,available,70,5%,7,"Business,Education,Healthcare",,,
miserable.sydney,available,70,4%,9,Humanities,,,
accumbent.sydney,available,70,1%,9,"Healthcare,Medicine,Science",,,
tiptop.sydney,available,70,24%,6,Fashion,,,
consequent.sydney,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.sydney,available,70,3%,9,"Entertainment,Media,Technology",,,
practiced.sydney,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.sydney,available,70,5%,8,"Manufacturing,Retail,Technology",,,
unity.sydney,available,70,40%,5,Mathematics,,,
abulic.sydney,available,70,1%,6,Medicine,,,
skillful.sydney,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.sydney,available,70,6%,6,"Entertainment,Fashion,Retail",,,
aberdonian.sydney,available,68,1%,10,Geography,,,
fortieth.sydney,available,68,0%,8,Mathematics,,,
licensed.sydney,available,68,5%,8,"Business,Healthcare,Insurance",,,
licenced.sydney,available,68,2%,8,"Business,Healthcare,Insurance",,,
activating.sydney,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
octonary.sydney,available,68,1%,8,Mathematics,,,
abducent.sydney,available,68,0%,8,Medicine,,,
ennead.sydney,available,68,5%,6,Mathematics,,,
acerate.sydney,available,68,1%,7,Science,,,
threesome.sydney,available,68,5%,9,Entertainment,,,
ablative.sydney,available,68,3%,8,Science,,,
decorated.sydney,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aroused.sydney,available,68,3%,7,"Entertainment,Health and Fitness",,,
achaian.sydney,available,68,2%,7,Humanities,,,
abkhas.sydney,available,68,0%,6,Geography,,,
abnaki.sydney,available,68,1%,6,Geography,,,
disciple.sydney,available,68,14%,8,"Education,Religion",,,
accredited.sydney,available,68,9%,10,"Business,Education,Healthcare",,,
stygian.sydney,available,68,5%,7,Humanities,,,
fiftieth.sydney,available,68,0%,8,Mathematics,,,
overseas.sydney,available,68,12%,8,"Hospitality,Travel",,,
aculeate.sydney,available,68,1%,8,"Engineering,Medicine,Science",,,
achaean.sydney,available,68,2%,7,Humanities,,,
scurvy.sydney,available,68,3%,6,Humanities,,,
foursome.sydney,available,68,4%,8,Sports,,,
vindicated.sydney,available,68,2%,10,"Humanities,Law,Politics",,,
sevener.sydney,available,68,1%,7,Mathematics,,,
ane.sydney,available,68,12%,3,Mathematics,,,
thirtieth.sydney,available,68,1%,9,Mathematics,,,
septenary.sydney,available,68,1%,9,Mathematics,,,
acrobatic.sydney,available,66,4%,9,"Entertainment,Sports",,,
xii.sydney,available,66,10%,3,Mathematics,,,
exonerated.sydney,available,66,2%,10,"Humanities,Law,Politics",,,
six.sydney,available,66,26%,3,Mathematics,,,
fifty.sydney,available,66,12%,5,Mathematics,,,
accessary.sydney,available,66,1%,9,"Business,Law,Technology",,,
xiii.sydney,available,66,9%,4,Mathematics,,,
xvii.sydney,available,66,5%,4,Mathematics,,,
century.sydney,available,66,17%,7,Education,,,
abstinent.sydney,available,66,1%,9,"Health and Fitness,Religion",,,
clv.sydney,available,66,10%,3,Mathematics,,,
thirty.sydney,available,66,8%,6,Mathematics,,,
five.sydney,available,66,26%,4,Mathematics,,,
acervate.sydney,available,66,1%,8,Science,,,
xviii.sydney,available,66,5%,5,Mathematics,,,
latest.sydney,available,66,18%,6,Technology,,,
performing.sydney,available,66,6%,10,Entertainment,,,
ninety.sydney,available,66,11%,6,Mathematics,,,
four.sydney,available,66,27%,4,Mathematics,,,
adorned.sydney,available,66,5%,7,"Entertainment,Fashion,Retail",,,
adopted.sydney,available,66,4%,7,"Education,Healthcare",,,
xxvi.sydney,available,66,3%,4,Mathematics,,,
maven.sydney,available,66,30%,5,"Entertainment,Fashion,Technology",,,
onec.sydney,available,66,6%,5,Mathematics,,,
sextet.sydney,available,66,1%,6,Entertainment,,,
according.sydney,available,66,3%,9,"Business,Education,Technology",,,
modish.sydney,available,66,5%,6,Fashion,,,
xvi.sydney,available,66,5%,3,Mathematics,,,
xxi.sydney,available,66,10%,3,Mathematics,,,
acappella.sydney,available,66,6%,10,Entertainment,,,
deuce.sydney,available,66,9%,5,Sports,,,
teenager.sydney,available,66,4%,8,"Education,Entertainment,Healthcare",,,
buzzing.sydney,available,66,7%,7,"Entertainment,Media,Technology",,,
