Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xxii.sydney,available,66,6%,4,Mathematics,,,
xxv.sydney,available,66,6%,3,Mathematics,,,
eighty.sydney,available,66,6%,6,Mathematics,,,
tenner.sydney,available,66,5%,6,Finance,,,
ccc.sydney,available,64,38%,3,Mathematics,,,
deviant.sydney,available,64,12%,7,"Medicine,Science",,,
astringent.sydney,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.sydney,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.sydney,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.sydney,available,64,2%,8,Science,,,
absolved.sydney,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.sydney,available,64,3%,9,"Arts,Entertainment",,,
aflame.sydney,available,64,3%,6,Entertainment,,,
eleventh.sydney,available,62,5%,8,Mathematics,,,
accrued.sydney,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.sydney,available,62,1%,8,"Education,Healthcare",,,
activation.sydney,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
quartet.sydney,available,62,7%,7,"Arts,Entertainment",,,
ensuant.sydney,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.sydney,available,62,8%,6,Politics,,,
eighteenth.sydney,available,62,1%,10,Mathematics,,,
longdozen.sydney,available,62,2%,10,Mathematics,,,
activistic.sydney,available,62,1%,10,"Humanities,Politics",,,
orso.sydney,available,62,9%,5,"Business,Media,Technology",,,
roughly.sydney,available,62,3%,7,"Business,Media,Technology",,,
adjuvant.sydney,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.sydney,available,62,1%,9,Humanities,,,
sixteenth.sydney,available,62,1%,9,Mathematics,,,
acidic.sydney,available,62,5%,6,"Food and Beverage,Science",,,
admissible.sydney,available,62,1%,10,"Education,Healthcare,Law",,,
twodozen.sydney,available,62,1%,9,Mathematics,,,
accusing.sydney,available,62,1%,8,Law,,,
chiliad.sydney,available,62,2%,7,Mathematics,,,
abo.sydney,available,62,15%,3,Science,,,
playacting.sydney,available,62,1%,10,Entertainment,,,
pungent.sydney,available,62,1%,7,Food and Beverage,,,
cumulative.sydney,available,62,2%,10,"Banking,Finance,Insurance",,,
aufait.sydney,available,62,3%,7,"Fashion,Media",,,
fortyfour.sydney,available,62,6%,10,Mathematics,,,
wrapped.sydney,available,62,13%,7,"Fashion,Hospitality,Retail",,,
exculpated.sydney,available,62,1%,10,"Humanities,Law,Politics",,,
nail.sydney,available,62,16%,4,"Construction,Fashion,General,Retail",,,
clxxv.sydney,available,60,1%,5,Mathematics,,,
cxxxv.sydney,available,60,2%,5,Mathematics,,,
clxxx.sydney,available,60,1%,5,Mathematics,,,
cxxv.sydney,available,60,1%,4,Mathematics,,,
cxl.sydney,available,60,7%,3,Mathematics,,,
paunchy.sydney,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.sydney,available,60,10%,3,Mathematics,,,
annexal.sydney,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.sydney,available,60,1%,7,Humanities,,,
aboveboard.sydney,available,60,5%,10,"Business,Law",,,
idolized.sydney,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cautionary.sydney,available,60,1%,10,"Business,Education,Healthcare",,,
acceptive.sydney,available,60,1%,9,"Education,Healthcare",,,
xcl.sydney,available,60,5%,3,Mathematics,,,
cxlv.sydney,available,60,2%,4,Mathematics,,,
tertiary.sydney,available,60,4%,8,Education,,,
abstainer.sydney,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.sydney,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.sydney,available,60,7%,4,Mathematics,,,
idolised.sydney,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxx.sydney,available,60,10%,3,Mathematics,,,
cxxx.sydney,available,60,4%,4,Mathematics,,,
clxv.sydney,available,60,1%,4,Mathematics,,,
eightysix.sydney,available,60,7%,10,Mathematics,,,
abstemious.sydney,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
sixty.sydney,available,60,13%,5,Mathematics,,,
adnate.sydney,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxv.sydney,available,60,4%,3,Mathematics,,,
clxx.sydney,available,60,3%,4,Mathematics,,,
octet.sydney,available,60,12%,5,Arts,,,
tercet.sydney,available,59,2%,6,"Arts,Entertainment,Media",,,
abridged.sydney,available,58,4%,8,Media,,,
adhoc.sydney,available,58,24%,6,"Business,Engineering,Technology",,,
sixer.sydney,available,58,5%,5,Sports,,,
twelfth.sydney,available,58,2%,7,Mathematics,,,
addressed.sydney,available,58,3%,9,"Business,Technology,Telecommunications",,,
adient.sydney,available,58,4%,6,"Medicine,Science",,,
ache.sydney,available,58,7%,4,Healthcare,,,
lxxx.sydney,available,58,2%,4,Mathematics,,,
accented.sydney,available,58,3%,8,"Arts,Entertainment",,,
justabout.sydney,available,58,3%,10,"Business,Media,Technology",,,
acyclic.sydney,available,58,4%,7,"Engineering,Mathematics,Science",,,
seven.sydney,available,58,36%,5,Mathematics,,,
abuzz.sydney,available,58,5%,5,"Entertainment,Media,Technology",,,
addible.sydney,available,58,2%,7,"Engineering,Mathematics,Science",,,
aucourant.sydney,available,58,3%,10,"Fashion,Media",,,
accoutred.sydney,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adjustive.sydney,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abused.sydney,available,58,5%,6,"Healthcare,Law",,,
sixtyone.sydney,available,58,3%,9,Mathematics,,,
cypher.sydney,available,58,29%,6,Mathematics,,,
abandoned.sydney,available,58,10%,9,"Construction,Real Estate",,,
fourscore.sydney,available,58,4%,9,Mathematics,,,
accretive.sydney,available,58,6%,9,"Banking,Finance,Insurance",,,
closeto.sydney,available,58,3%,8,"Business,Media,Technology",,,
enwrapped.sydney,available,58,0%,9,"Entertainment,Fashion,Media",,,
octad.sydney,available,58,5%,5,Mathematics,,,
seventy.sydney,available,58,7%,7,Mathematics,,,
linear.sydney,available,58,22%,6,"Engineering,Mathematics,Science",,,
pentad.sydney,available,58,2%,6,Mathematics,,,
offhanded.sydney,available,58,1%,9,Entertainment,,,
sextuplet.sydney,available,58,1%,9,Healthcare,,,
fourth.sydney,available,58,13%,6,Mathematics,,,
tetrad.sydney,available,58,5%,6,Mathematics,,,
eighter.sydney,available,58,2%,7,Mathematics,,,
heptad.sydney,available,58,1%,6,Mathematics,,,
super.sydney,available,58,47%,5,Business,,,
lxxviii.sydney,available,58,1%,7,Mathematics,,,
quintet.sydney,available,58,8%,7,"Arts,Entertainment",,,
hexad.sydney,available,58,4%,5,Mathematics,,,
fifth.sydney,available,58,12%,5,Mathematics,,,
alacarte.sydney,available,58,11%,10,Food and Beverage,,,
acetic.sydney,available,58,1%,6,"Food and Beverage,Science",,,
centesimal.sydney,available,58,1%,10,Mathematics,,,
niner.sydney,available,58,5%,5,Mathematics,,,
actuarial.sydney,available,58,8%,9,"Finance,Insurance,Mathematics",,,
lvii.sydney,available,56,1%,4,Mathematics,,,
fiftyone.sydney,available,56,7%,9,Mathematics,,,
lviii.sydney,available,56,1%,5,Mathematics,,,
fortynine.sydney,available,56,3%,10,Mathematics,,,
xxvii.sydney,available,56,3%,5,Mathematics,,,
fiftynine.sydney,available,56,4%,10,Mathematics,,,
thirtysix.sydney,available,56,5%,10,Mathematics,,,
xliii.sydney,available,56,1%,5,Mathematics,,,
xxxvii.sydney,available,56,2%,6,Mathematics,,,
xxxii.sydney,available,56,1%,5,Mathematics,,,
xliv.sydney,available,56,2%,4,Mathematics,,,
terzetto.sydney,available,56,3%,8,Arts,,,
xxix.sydney,available,56,4%,4,Mathematics,,,
xxxiii.sydney,available,56,2%,6,Mathematics,,,
ilx.sydney,available,56,5%,3,Mathematics,,,
triad.sydney,available,56,15%,5,Arts,,,
admittable.sydney,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.sydney,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxi.sydney,available,56,9%,4,Mathematics,,,
xxiii.sydney,available,56,5%,5,Mathematics,,,
lvi.sydney,available,56,8%,3,Mathematics,,,
fiftytwo.sydney,available,56,6%,9,Mathematics,,,
xxxv.sydney,available,56,4%,4,Mathematics,,,
xxiv.sydney,available,56,5%,4,Mathematics,,,
addled.sydney,available,56,2%,6,Entertainment,,,
maledict.sydney,available,56,1%,8,Religion,,,
fortytwo.sydney,available,56,17%,9,Mathematics,,,
fortyone.sydney,available,56,4%,9,Mathematics,,,
abdominous.sydney,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.sydney,available,56,3%,9,Mathematics,,,
thirtyone.sydney,available,56,5%,10,Mathematics,,,
xlviii.sydney,available,56,1%,6,Mathematics,,,
abeyant.sydney,available,56,1%,7,"Business,Law",,,
fiftysix.sydney,available,56,4%,9,Mathematics,,,
fiftyfour.sydney,available,56,3%,10,Mathematics,,,
xlii.sydney,available,56,5%,4,Mathematics,,,
xxxviii.sydney,available,56,1%,7,Mathematics,,,
xli.sydney,available,56,5%,3,Mathematics,,,
admittible.sydney,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.sydney,available,56,1%,5,Mathematics,,,
halfdozen.sydney,available,56,1%,10,Mathematics,,,
xlvii.sydney,available,56,2%,5,Mathematics,,,
lii.sydney,available,56,7%,3,Mathematics,,,
liii.sydney,available,56,4%,4,Mathematics,,,
aone.sydney,available,56,15%,5,Food and Beverage,,,
admissive.sydney,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxiv.sydney,available,56,1%,5,Mathematics,,,
xxviii.sydney,available,56,1%,6,Mathematics,,,
potbellied.sydney,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.sydney,available,56,5%,10,Mathematics,,,
xlv.sydney,available,56,6%,3,Mathematics,,,
appressed.sydney,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfive.sydney,available,56,7%,10,Mathematics,,,
xlvi.sydney,available,56,3%,4,Mathematics,,,
topnotch.sydney,available,54,18%,8,Business,,,
abaxial.sydney,available,54,1%,7,Science,,,
abducens.sydney,available,54,1%,8,Medicine,,,
abient.sydney,available,54,1%,6,Science,,,
fortyfive.sydney,available,54,4%,10,Mathematics,,,
abatic.sydney,available,54,1%,6,Science,,,
adjuratory.sydney,available,54,0%,10,"Law,Politics,Religion",,,
viii.sydney,available,54,6%,4,Mathematics,,,
abhorrent.sydney,available,54,1%,9,Humanities,,,
adpressed.sydney,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
scratchy.sydney,available,54,3%,8,Fashion,,,
achy.sydney,available,54,3%,4,Healthcare,,,
quaternity.sydney,available,54,4%,10,Mathematics,,,
ternion.sydney,available,54,3%,7,Mathematics,,,
unnatural.sydney,available,54,4%,9,"Medicine,Science",,,
adaxial.sydney,available,54,2%,7,Science,,,
quintuplet.sydney,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.sydney,available,54,3%,8,"Entertainment,Media,Religion",,,
threescore.sydney,available,54,1%,10,Mathematics,,,
monitory.sydney,available,54,3%,8,"Business,Education,Healthcare",,,
achromatic.sydney,available,54,4%,10,Science,,,
aboral.sydney,available,54,2%,6,Science,,,
adducent.sydney,available,54,1%,8,"Engineering,Mathematics,Science",,,
deuceace.sydney,available,54,2%,9,Sports,,,
admonitory.sydney,available,54,0%,10,"Business,Education,Healthcare",,,
abatable.sydney,available,54,1%,8,Law,,,
twoscore.sydney,available,54,2%,8,Mathematics,,,
iii.sydney,available,54,24%,3,Mathematics,,,
abasic.sydney,available,54,1%,6,Science,,,
quatern.sydney,available,54,2%,7,Mathematics,,,
actuated.sydney,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
sise.sydney,available,54,5%,4,Mathematics,,,
deserted.sydney,available,54,3%,8,"Hospitality,Real Estate",,,
fin.sydney,available,54,30%,3,Finance,,,
quaternion.sydney,available,54,6%,10,Mathematics,,,
adducting.sydney,available,54,1%,9,"Engineering,Mathematics,Science",,,
acoustical.sydney,available,54,4%,10,Science,,,
vii.sydney,available,54,13%,3,Mathematics,,,
quadruplet.sydney,available,54,1%,10,"Healthcare,Medicine,Science",,,
accentual.sydney,available,54,3%,9,"Arts,Entertainment",,,
adductive.sydney,available,54,0%,9,"Engineering,Mathematics,Science",,,
septet.sydney,available,53,1%,6,General,,,
xxx.sydney,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.sydney,available,53,1%,6,Arts,,,
xciv.sydney,available,52,2%,4,Mathematics,,,
lxxi.sydney,available,52,1%,4,Mathematics,,,
lxii.sydney,available,52,1%,4,Mathematics,,,
lxxiii.sydney,available,52,1%,6,Mathematics,,,
ablated.sydney,available,52,1%,7,Science,,,
lxiv.sydney,available,52,3%,4,Mathematics,,,
aboulic.sydney,available,52,1%,7,Medicine,,,
eightyone.sydney,available,52,3%,10,Mathematics,,,
sixtyfour.sydney,available,52,3%,10,Mathematics,,,
xcviii.sydney,available,52,1%,6,Mathematics,,,
lxvi.sydney,available,52,3%,4,Mathematics,,,
lxiii.sydney,available,52,2%,5,Mathematics,,,
ixl.sydney,available,52,9%,3,Mathematics,,,
detestable.sydney,available,52,1%,10,Humanities,,,
lxviii.sydney,available,52,1%,6,Mathematics,,,
ninetyone.sydney,available,52,5%,10,Mathematics,,,
lxxxiv.sydney,available,52,1%,6,Mathematics,,,
decumbent.sydney,available,52,1%,9,"Healthcare,Medicine,Science",,,
ixc.sydney,available,52,5%,3,Mathematics,,,
xcv.sydney,available,52,7%,3,Mathematics,,,
xcvi.sydney,available,52,2%,4,Mathematics,,,
xcvii.sydney,available,52,1%,5,Mathematics,,,
lxxvi.sydney,available,52,1%,5,Mathematics,,,
lxxxv.sydney,available,52,1%,5,Mathematics,,,
uphill.sydney,available,52,7%,6,"Sports,Transportation,Travel",,,
tierce.sydney,available,52,3%,6,General,,,
eightytwo.sydney,available,52,4%,10,Mathematics,,,
lxxv.sydney,available,52,1%,4,Mathematics,,,
xciii.sydney,available,52,1%,5,Mathematics,,,
lxxxiii.sydney,available,52,1%,7,Mathematics,,,
lxxxii.sydney,available,52,1%,6,Mathematics,,,
lxxii.sydney,available,52,1%,5,Mathematics,,,
abusive.sydney,available,52,3%,7,"Healthcare,Law",,,
ninetysix.sydney,available,52,4%,10,Mathematics,,,
sixtyfive.sydney,available,52,3%,10,Mathematics,,,
lxxxvii.sydney,available,52,1%,7,Mathematics,,,
chagrined.sydney,available,52,1%,9,Humanities,,,
lxxiv.sydney,available,52,1%,5,Mathematics,,,
xci.sydney,available,52,4%,3,Mathematics,,,
sixtytwo.sydney,available,52,3%,9,Mathematics,,,
abominable.sydney,available,52,2%,10,"Entertainment,Humanities",,,
adenoidal.sydney,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ninetytwo.sydney,available,52,4%,10,Mathematics,,,
xcii.sydney,available,52,2%,4,Mathematics,,,
lxxvii.sydney,available,52,2%,6,Mathematics,,,
repulsive.sydney,available,52,1%,9,Humanities,,,
lxvii.sydney,available,52,1%,5,Mathematics,,,
repugnant.sydney,available,52,1%,9,Humanities,,,
lxv.sydney,available,52,5%,3,Mathematics,,,
abstruse.sydney,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxvi.sydney,available,52,1%,6,Mathematics,,,
lxxxi.sydney,available,52,1%,5,Mathematics,,,
lxi.sydney,available,52,5%,3,Mathematics,,,
abysmal.sydney,available,52,4%,7,"Arts,Entertainment,Media",,,
odious.sydney,available,52,2%,6,"Entertainment,Humanities",,,
sixtysix.sydney,available,52,4%,9,Mathematics,,,
littlejoe.sydney,available,52,2%,10,"Entertainment,Media",,,
vinegary.sydney,available,50,1%,8,Food and Beverage,,,
acapnotic.sydney,available,50,0%,9,"Healthcare,Medicine,Science",,,
abducting.sydney,available,50,0%,9,Medicine,,,
abdicable.sydney,available,50,0%,9,Law,,,
acerose.sydney,available,50,1%,7,Science,,,
broached.sydney,available,50,0%,8,Food and Beverage,,,
ogdoad.sydney,available,50,1%,6,Mathematics,,,
lxx.sydney,available,50,5%,3,Mathematics,,,
abomasal.sydney,available,50,0%,8,Agriculture,,,
cinque.sydney,available,50,7%,6,Mathematics,,,
adactylous.sydney,available,50,0%,10,Science,,,
acerb.sydney,available,50,2%,5,Science,,,
trine.sydney,available,50,11%,5,"General,Religion",,,
gillless.sydney,available,50,0%,9,Science,,,
acellular.sydney,available,50,1%,9,Science,,,
quint.sydney,available,50,13%,5,"Arts,Entertainment",,,
abranchial.sydney,available,50,0%,10,Science,,,
acquitted.sydney,available,50,1%,9,Law,,,
spinous.sydney,available,50,1%,7,"Agriculture,Science",,,
acerbic.sydney,available,50,2%,7,"Arts,Humanities,Media",,,
abbatial.sydney,available,50,0%,8,Religion,,,
acetose.sydney,available,50,1%,7,Science,,,
adhominem.sydney,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.sydney,available,50,0%,9,"Engineering,Medicine,Science",,,
needlelike.sydney,available,50,0%,10,"Engineering,Medicine,Science",,,
triplet.sydney,available,50,8%,7,Science,,,
abactinal.sydney,available,50,0%,9,Science,,,
acetous.sydney,available,50,1%,7,Science,,,
acapnic.sydney,available,50,0%,7,"Healthcare,Medicine,Science",,,
aborticide.sydney,available,50,0%,10,Medicine,,,
scummy.sydney,available,50,1%,6,Humanities,,,
acaudal.sydney,available,50,1%,7,"Agriculture,Science",,,
notguilty.sydney,available,48,5%,10,Law,,,
ilxx.sydney,available,48,1%,4,Mathematics,,,
abstracted.sydney,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.sydney,available,48,1%,8,Mathematics,,,
abyssal.sydney,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.sydney,available,48,1%,5,Mathematics,,,
execrable.sydney,available,48,0%,9,"Entertainment,Humanities",,,
apriori.sydney,available,48,13%,8,Mathematics,,,
cotyloid.sydney,available,46,1%,8,Science,,,
acarpous.sydney,available,46,0%,8,"Agriculture,Science",,,
stripling.sydney,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.sydney,available,46,1%,8,Science,,,
acetabular.sydney,available,46,1%,10,Science,,,
acheronian.sydney,available,46,1%,10,Humanities,,,
theabsurd.sydney,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.sydney,available,46,1%,9,Science,,,
acanthous.sydney,available,46,0%,9,"Agriculture,Science",,,
acapnial.sydney,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthotic.sydney,available,46,0%,10,"Agriculture,Science",,,
acetylenic.sydney,available,46,1%,10,Science,,,
acephalous.sydney,available,46,1%,10,Science,,,
acanthoid.sydney,available,46,1%,9,"Agriculture,Science",,,
quaternary.sydney,available,46,3%,10,Mathematics,,,
acarpelous.sydney,available,46,0%,10,"Agriculture,Science",,,
acicular.sydney,available,46,2%,8,Science,,,
achromic.sydney,available,46,2%,8,Science,,,
achenial.sydney,available,46,1%,8,Science,,,
vinegarish.sydney,available,46,1%,10,Food and Beverage,,,
stemless.sydney,available,46,2%,8,"Agriculture,Science",,,
acaudate.sydney,available,46,1%,8,"Agriculture,Science",,,
acetonic.sydney,available,46,1%,8,Science,,,
acherontic.sydney,available,44,1%,10,Humanities,,,
accusatory.sydney,available,44,1%,10,Law,,,
cotyloidal.sydney,available,44,1%,10,Science,,,
abscessed.sydney,available,41,0%,9,Healthcare,,,
phoebe.sydney,available,41,14%,6,Science,,,
accurst.sydney,available,40,1%,7,Religion,,,
accusive.sydney,available,40,1%,8,Law,,,
scurrilous.sydney,available,40,1%,10,"Entertainment,Media,Politics",,,